IRI,idx,Ground Truths,GNN Preds,EvoLearner,Run
http://www.wikidata.org/entity/Q179247,1,0,0,0,1
http://www.wikidata.org/entity/Q17138,3,1,1,1,1
http://www.wikidata.org/entity/Q173626,13,0,1,0,1
http://www.wikidata.org/entity/Q54846,14,1,1,1,1
http://www.wikidata.org/entity/Q88649,20,0,1,0,1
http://www.wikidata.org/entity/Q54853,21,0,0,0,1
http://www.wikidata.org/entity/Q83524,34,0,0,0,1
http://www.wikidata.org/entity/Q55673,39,1,1,1,1
http://www.wikidata.org/entity/Q12384,43,0,0,0,1
http://www.wikidata.org/entity/Q24071,47,0,1,0,1
http://www.wikidata.org/entity/Q11168,48,0,0,0,1
http://www.wikidata.org/entity/Q220665,49,0,0,0,1
http://www.wikidata.org/entity/Q91282,50,0,0,0,1
http://www.wikidata.org/entity/Q74401,52,0,1,0,1
http://www.wikidata.org/entity/Q24516,53,0,0,0,1
http://www.wikidata.org/entity/Q2473,54,0,1,0,1
http://www.wikidata.org/entity/Q150294,58,0,1,0,1
http://www.wikidata.org/entity/Q169405,71,0,0,0,1
http://www.wikidata.org/entity/Q235710,80,1,0,1,1
http://www.wikidata.org/entity/Q91501,81,0,0,0,1
http://www.wikidata.org/entity/Q40166,87,1,1,1,1
http://www.wikidata.org/entity/Q17452,88,1,1,1,1
http://www.wikidata.org/entity/Q55608,91,0,0,0,1
http://www.wikidata.org/entity/Q161234,94,1,1,1,1
http://www.wikidata.org/entity/Q55562,99,1,0,1,1
http://www.wikidata.org/entity/Q88604,102,0,1,0,1
http://www.wikidata.org/entity/Q91268,103,0,0,0,1
http://www.wikidata.org/entity/Q88545,105,0,0,0,1
http://www.wikidata.org/entity/Q40177,106,0,0,0,1
http://www.wikidata.org/entity/Q93951,110,0,0,0,1
http://www.wikidata.org/entity/Q55312,121,0,0,0,1
http://www.wikidata.org/entity/Q88742,130,0,0,0,1
http://www.wikidata.org/entity/Q166226,131,1,1,1,1
http://www.wikidata.org/entity/Q25680,133,0,1,0,1
http://www.wikidata.org/entity/Q214142,134,0,1,0,1
http://www.wikidata.org/entity/Q126194,145,1,0,1,1
http://www.wikidata.org/entity/Q17724,149,1,0,1,1
http://www.wikidata.org/entity/Q57639,151,1,0,1,1
http://www.wikidata.org/entity/Q54327,160,0,1,0,1
http://www.wikidata.org/entity/Q63064,161,0,0,0,1
http://www.wikidata.org/entity/Q189784,163,1,1,1,1
http://www.wikidata.org/entity/Q2374,166,1,1,1,1
http://www.wikidata.org/entity/Q100042,169,1,1,1,1
http://www.wikidata.org/entity/Q161202,174,0,1,0,1
http://www.wikidata.org/entity/Q182507,187,1,0,1,1
http://www.wikidata.org/entity/Q54842,188,0,1,0,1
http://www.wikidata.org/entity/Q55555,189,0,0,0,1
http://www.wikidata.org/entity/Q55616,190,1,1,1,1
http://www.wikidata.org/entity/Q144550,191,1,1,1,1
http://www.wikidata.org/entity/Q55287,199,0,0,0,1
http://www.wikidata.org/entity/Q176336,201,0,1,0,1
http://www.wikidata.org/entity/Q76255,205,0,0,0,1
http://www.wikidata.org/entity/Q54325,207,0,0,0,1
http://www.wikidata.org/entity/Q52058,212,0,1,0,1
http://www.wikidata.org/entity/Q17150,214,1,1,1,1
http://www.wikidata.org/entity/Q28276,217,0,0,0,1
http://www.wikidata.org/entity/Q99730,220,1,0,1,1
http://www.wikidata.org/entity/Q55561,227,1,0,1,1
http://www.wikidata.org/entity/Q182409,235,1,1,1,1
http://www.wikidata.org/entity/Q34920,238,0,1,0,1
http://www.wikidata.org/entity/Q94355,241,1,1,1,1
http://www.wikidata.org/entity/Q220767,243,1,0,1,1
http://www.wikidata.org/entity/Q167330,249,1,1,1,1
http://www.wikidata.org/entity/Q126474,252,0,1,0,1
http://www.wikidata.org/entity/Q128561,257,1,0,1,1
http://www.wikidata.org/entity/Q177432,260,1,1,1,1
http://www.wikidata.org/entity/Q164478,262,0,0,0,1
http://www.wikidata.org/entity/Q37229,270,0,0,0,1
http://www.wikidata.org/entity/Q54845,272,0,1,0,1
http://www.wikidata.org/entity/Q55587,276,0,0,0,1
http://www.wikidata.org/entity/Q163628,284,1,1,1,1
http://www.wikidata.org/entity/Q55227,286,0,0,0,1
http://www.wikidata.org/entity/Q54844,290,1,0,1,1
http://www.wikidata.org/entity/Q55251,293,0,0,0,1
http://www.wikidata.org/entity/Q13699,297,1,1,1,1
http://www.wikidata.org/entity/Q24170,298,0,0,0,1
http://www.wikidata.org/entity/Q179247,1,0,0,0,2
http://www.wikidata.org/entity/Q17138,3,1,1,1,2
http://www.wikidata.org/entity/Q173626,13,0,1,0,2
http://www.wikidata.org/entity/Q54846,14,1,0,1,2
http://www.wikidata.org/entity/Q88649,20,0,0,0,2
http://www.wikidata.org/entity/Q54853,21,0,0,0,2
http://www.wikidata.org/entity/Q83524,34,0,0,0,2
http://www.wikidata.org/entity/Q55673,39,1,1,1,2
http://www.wikidata.org/entity/Q12384,43,0,0,0,2
http://www.wikidata.org/entity/Q24071,47,0,0,0,2
http://www.wikidata.org/entity/Q11168,48,0,0,0,2
http://www.wikidata.org/entity/Q220665,49,0,0,0,2
http://www.wikidata.org/entity/Q91282,50,0,0,0,2
http://www.wikidata.org/entity/Q74401,52,0,1,0,2
http://www.wikidata.org/entity/Q24516,53,0,0,0,2
http://www.wikidata.org/entity/Q2473,54,0,1,0,2
http://www.wikidata.org/entity/Q150294,58,0,0,0,2
http://www.wikidata.org/entity/Q169405,71,0,0,0,2
http://www.wikidata.org/entity/Q235710,80,1,1,1,2
http://www.wikidata.org/entity/Q91501,81,0,0,0,2
http://www.wikidata.org/entity/Q40166,87,1,1,1,2
http://www.wikidata.org/entity/Q17452,88,1,1,1,2
http://www.wikidata.org/entity/Q55608,91,0,0,0,2
http://www.wikidata.org/entity/Q161234,94,1,1,1,2
http://www.wikidata.org/entity/Q55562,99,1,0,1,2
http://www.wikidata.org/entity/Q88604,102,0,0,0,2
http://www.wikidata.org/entity/Q91268,103,0,0,0,2
http://www.wikidata.org/entity/Q88545,105,0,0,0,2
http://www.wikidata.org/entity/Q40177,106,0,0,0,2
http://www.wikidata.org/entity/Q93951,110,0,0,0,2
http://www.wikidata.org/entity/Q55312,121,0,0,0,2
http://www.wikidata.org/entity/Q88742,130,0,0,0,2
http://www.wikidata.org/entity/Q166226,131,1,1,1,2
http://www.wikidata.org/entity/Q25680,133,0,0,0,2
http://www.wikidata.org/entity/Q214142,134,0,1,0,2
http://www.wikidata.org/entity/Q126194,145,1,0,1,2
http://www.wikidata.org/entity/Q17724,149,1,1,1,2
http://www.wikidata.org/entity/Q57639,151,1,0,1,2
http://www.wikidata.org/entity/Q54327,160,0,1,0,2
http://www.wikidata.org/entity/Q63064,161,0,0,0,2
http://www.wikidata.org/entity/Q189784,163,1,1,1,2
http://www.wikidata.org/entity/Q2374,166,1,1,1,2
http://www.wikidata.org/entity/Q100042,169,1,1,1,2
http://www.wikidata.org/entity/Q161202,174,0,1,0,2
http://www.wikidata.org/entity/Q182507,187,1,1,1,2
http://www.wikidata.org/entity/Q54842,188,0,0,0,2
http://www.wikidata.org/entity/Q55555,189,0,0,0,2
http://www.wikidata.org/entity/Q55616,190,1,1,1,2
http://www.wikidata.org/entity/Q144550,191,1,1,1,2
http://www.wikidata.org/entity/Q55287,199,0,0,0,2
http://www.wikidata.org/entity/Q176336,201,0,1,0,2
http://www.wikidata.org/entity/Q76255,205,0,0,0,2
http://www.wikidata.org/entity/Q54325,207,0,0,0,2
http://www.wikidata.org/entity/Q52058,212,0,1,0,2
http://www.wikidata.org/entity/Q17150,214,1,1,1,2
http://www.wikidata.org/entity/Q28276,217,0,0,0,2
http://www.wikidata.org/entity/Q99730,220,1,1,1,2
http://www.wikidata.org/entity/Q55561,227,1,1,1,2
http://www.wikidata.org/entity/Q182409,235,1,0,1,2
http://www.wikidata.org/entity/Q34920,238,0,1,0,2
http://www.wikidata.org/entity/Q94355,241,1,0,1,2
http://www.wikidata.org/entity/Q220767,243,1,0,1,2
http://www.wikidata.org/entity/Q167330,249,1,0,1,2
http://www.wikidata.org/entity/Q126474,252,0,1,0,2
http://www.wikidata.org/entity/Q128561,257,1,1,1,2
http://www.wikidata.org/entity/Q177432,260,1,1,1,2
http://www.wikidata.org/entity/Q164478,262,0,0,0,2
http://www.wikidata.org/entity/Q37229,270,0,0,0,2
http://www.wikidata.org/entity/Q54845,272,0,1,0,2
http://www.wikidata.org/entity/Q55587,276,0,0,0,2
http://www.wikidata.org/entity/Q163628,284,1,1,1,2
http://www.wikidata.org/entity/Q55227,286,0,0,0,2
http://www.wikidata.org/entity/Q54844,290,1,0,1,2
http://www.wikidata.org/entity/Q55251,293,0,0,0,2
http://www.wikidata.org/entity/Q13699,297,1,0,1,2
http://www.wikidata.org/entity/Q24170,298,0,0,0,2
http://www.wikidata.org/entity/Q179247,1,0,0,0,3
http://www.wikidata.org/entity/Q17138,3,1,1,1,3
http://www.wikidata.org/entity/Q173626,13,0,1,0,3
http://www.wikidata.org/entity/Q54846,14,1,0,1,3
http://www.wikidata.org/entity/Q88649,20,0,1,0,3
http://www.wikidata.org/entity/Q54853,21,0,0,0,3
http://www.wikidata.org/entity/Q83524,34,0,0,0,3
http://www.wikidata.org/entity/Q55673,39,1,1,1,3
http://www.wikidata.org/entity/Q12384,43,0,0,0,3
http://www.wikidata.org/entity/Q24071,47,0,1,0,3
http://www.wikidata.org/entity/Q11168,48,0,0,0,3
http://www.wikidata.org/entity/Q220665,49,0,0,0,3
http://www.wikidata.org/entity/Q91282,50,0,1,0,3
http://www.wikidata.org/entity/Q74401,52,0,0,0,3
http://www.wikidata.org/entity/Q24516,53,0,0,0,3
http://www.wikidata.org/entity/Q2473,54,0,1,0,3
http://www.wikidata.org/entity/Q150294,58,0,0,0,3
http://www.wikidata.org/entity/Q169405,71,0,0,0,3
http://www.wikidata.org/entity/Q235710,80,1,1,1,3
http://www.wikidata.org/entity/Q91501,81,0,0,0,3
http://www.wikidata.org/entity/Q40166,87,1,1,1,3
http://www.wikidata.org/entity/Q17452,88,1,1,1,3
http://www.wikidata.org/entity/Q55608,91,0,0,0,3
http://www.wikidata.org/entity/Q161234,94,1,1,1,3
http://www.wikidata.org/entity/Q55562,99,1,0,1,3
http://www.wikidata.org/entity/Q88604,102,0,1,0,3
http://www.wikidata.org/entity/Q91268,103,0,0,0,3
http://www.wikidata.org/entity/Q88545,105,0,0,0,3
http://www.wikidata.org/entity/Q40177,106,0,1,0,3
http://www.wikidata.org/entity/Q93951,110,0,0,0,3
http://www.wikidata.org/entity/Q55312,121,0,1,0,3
http://www.wikidata.org/entity/Q88742,130,0,1,0,3
http://www.wikidata.org/entity/Q166226,131,1,1,1,3
http://www.wikidata.org/entity/Q25680,133,0,0,0,3
http://www.wikidata.org/entity/Q214142,134,0,0,0,3
http://www.wikidata.org/entity/Q126194,145,1,0,1,3
http://www.wikidata.org/entity/Q17724,149,1,1,1,3
http://www.wikidata.org/entity/Q57639,151,1,0,1,3
http://www.wikidata.org/entity/Q54327,160,0,1,0,3
http://www.wikidata.org/entity/Q63064,161,0,0,0,3
http://www.wikidata.org/entity/Q189784,163,1,0,1,3
http://www.wikidata.org/entity/Q2374,166,1,1,1,3
http://www.wikidata.org/entity/Q100042,169,1,0,1,3
http://www.wikidata.org/entity/Q161202,174,0,1,0,3
http://www.wikidata.org/entity/Q182507,187,1,1,1,3
http://www.wikidata.org/entity/Q54842,188,0,0,0,3
http://www.wikidata.org/entity/Q55555,189,0,0,0,3
http://www.wikidata.org/entity/Q55616,190,1,1,1,3
http://www.wikidata.org/entity/Q144550,191,1,1,1,3
http://www.wikidata.org/entity/Q55287,199,0,0,0,3
http://www.wikidata.org/entity/Q176336,201,0,1,0,3
http://www.wikidata.org/entity/Q76255,205,0,1,0,3
http://www.wikidata.org/entity/Q54325,207,0,0,0,3
http://www.wikidata.org/entity/Q52058,212,0,1,0,3
http://www.wikidata.org/entity/Q17150,214,1,1,1,3
http://www.wikidata.org/entity/Q28276,217,0,0,0,3
http://www.wikidata.org/entity/Q99730,220,1,1,1,3
http://www.wikidata.org/entity/Q55561,227,1,0,1,3
http://www.wikidata.org/entity/Q182409,235,1,1,1,3
http://www.wikidata.org/entity/Q34920,238,0,0,0,3
http://www.wikidata.org/entity/Q94355,241,1,1,1,3
http://www.wikidata.org/entity/Q220767,243,1,0,1,3
http://www.wikidata.org/entity/Q167330,249,1,1,1,3
http://www.wikidata.org/entity/Q126474,252,0,0,0,3
http://www.wikidata.org/entity/Q128561,257,1,1,1,3
http://www.wikidata.org/entity/Q177432,260,1,0,1,3
http://www.wikidata.org/entity/Q164478,262,0,0,0,3
http://www.wikidata.org/entity/Q37229,270,0,0,0,3
http://www.wikidata.org/entity/Q54845,272,0,0,0,3
http://www.wikidata.org/entity/Q55587,276,0,0,0,3
http://www.wikidata.org/entity/Q163628,284,1,1,1,3
http://www.wikidata.org/entity/Q55227,286,0,1,0,3
http://www.wikidata.org/entity/Q54844,290,1,0,1,3
http://www.wikidata.org/entity/Q55251,293,0,1,0,3
http://www.wikidata.org/entity/Q13699,297,1,0,1,3
http://www.wikidata.org/entity/Q24170,298,0,1,0,3
http://www.wikidata.org/entity/Q179247,1,0,1,0,4
http://www.wikidata.org/entity/Q17138,3,1,1,1,4
http://www.wikidata.org/entity/Q173626,13,0,1,0,4
http://www.wikidata.org/entity/Q54846,14,1,1,1,4
http://www.wikidata.org/entity/Q88649,20,0,1,0,4
http://www.wikidata.org/entity/Q54853,21,0,0,0,4
http://www.wikidata.org/entity/Q83524,34,0,0,0,4
http://www.wikidata.org/entity/Q55673,39,1,0,1,4
http://www.wikidata.org/entity/Q12384,43,0,0,0,4
http://www.wikidata.org/entity/Q24071,47,0,0,0,4
http://www.wikidata.org/entity/Q11168,48,0,0,0,4
http://www.wikidata.org/entity/Q220665,49,0,0,0,4
http://www.wikidata.org/entity/Q91282,50,0,0,0,4
http://www.wikidata.org/entity/Q74401,52,0,1,0,4
http://www.wikidata.org/entity/Q24516,53,0,0,0,4
http://www.wikidata.org/entity/Q2473,54,0,1,0,4
http://www.wikidata.org/entity/Q150294,58,0,0,0,4
http://www.wikidata.org/entity/Q169405,71,0,0,0,4
http://www.wikidata.org/entity/Q235710,80,1,1,1,4
http://www.wikidata.org/entity/Q91501,81,0,0,0,4
http://www.wikidata.org/entity/Q40166,87,1,1,1,4
http://www.wikidata.org/entity/Q17452,88,1,1,1,4
http://www.wikidata.org/entity/Q55608,91,0,0,0,4
http://www.wikidata.org/entity/Q161234,94,1,1,1,4
http://www.wikidata.org/entity/Q55562,99,1,0,1,4
http://www.wikidata.org/entity/Q88604,102,0,1,0,4
http://www.wikidata.org/entity/Q91268,103,0,0,0,4
http://www.wikidata.org/entity/Q88545,105,0,1,0,4
http://www.wikidata.org/entity/Q40177,106,0,0,0,4
http://www.wikidata.org/entity/Q93951,110,0,1,0,4
http://www.wikidata.org/entity/Q55312,121,0,0,0,4
http://www.wikidata.org/entity/Q88742,130,0,0,0,4
http://www.wikidata.org/entity/Q166226,131,1,1,1,4
http://www.wikidata.org/entity/Q25680,133,0,0,0,4
http://www.wikidata.org/entity/Q214142,134,0,1,0,4
http://www.wikidata.org/entity/Q126194,145,1,1,1,4
http://www.wikidata.org/entity/Q17724,149,1,1,1,4
http://www.wikidata.org/entity/Q57639,151,1,0,1,4
http://www.wikidata.org/entity/Q54327,160,0,1,0,4
http://www.wikidata.org/entity/Q63064,161,0,0,0,4
http://www.wikidata.org/entity/Q189784,163,1,0,1,4
http://www.wikidata.org/entity/Q2374,166,1,1,1,4
http://www.wikidata.org/entity/Q100042,169,1,0,1,4
http://www.wikidata.org/entity/Q161202,174,0,1,0,4
http://www.wikidata.org/entity/Q182507,187,1,1,1,4
http://www.wikidata.org/entity/Q54842,188,0,0,0,4
http://www.wikidata.org/entity/Q55555,189,0,0,0,4
http://www.wikidata.org/entity/Q55616,190,1,1,1,4
http://www.wikidata.org/entity/Q144550,191,1,1,1,4
http://www.wikidata.org/entity/Q55287,199,0,0,0,4
http://www.wikidata.org/entity/Q176336,201,0,1,0,4
http://www.wikidata.org/entity/Q76255,205,0,0,0,4
http://www.wikidata.org/entity/Q54325,207,0,0,0,4
http://www.wikidata.org/entity/Q52058,212,0,1,0,4
http://www.wikidata.org/entity/Q17150,214,1,1,1,4
http://www.wikidata.org/entity/Q28276,217,0,0,0,4
http://www.wikidata.org/entity/Q99730,220,1,1,1,4
http://www.wikidata.org/entity/Q55561,227,1,0,1,4
http://www.wikidata.org/entity/Q182409,235,1,0,1,4
http://www.wikidata.org/entity/Q34920,238,0,0,0,4
http://www.wikidata.org/entity/Q94355,241,1,1,1,4
http://www.wikidata.org/entity/Q220767,243,1,0,1,4
http://www.wikidata.org/entity/Q167330,249,1,1,1,4
http://www.wikidata.org/entity/Q126474,252,0,0,0,4
http://www.wikidata.org/entity/Q128561,257,1,1,1,4
http://www.wikidata.org/entity/Q177432,260,1,1,1,4
http://www.wikidata.org/entity/Q164478,262,0,0,0,4
http://www.wikidata.org/entity/Q37229,270,0,0,0,4
http://www.wikidata.org/entity/Q54845,272,0,1,0,4
http://www.wikidata.org/entity/Q55587,276,0,0,0,4
http://www.wikidata.org/entity/Q163628,284,1,0,1,4
http://www.wikidata.org/entity/Q55227,286,0,0,0,4
http://www.wikidata.org/entity/Q54844,290,1,1,1,4
http://www.wikidata.org/entity/Q55251,293,0,0,0,4
http://www.wikidata.org/entity/Q13699,297,1,1,1,4
http://www.wikidata.org/entity/Q24170,298,0,1,0,4
http://www.wikidata.org/entity/Q179247,1,0,0,0,5
http://www.wikidata.org/entity/Q17138,3,1,1,1,5
http://www.wikidata.org/entity/Q173626,13,0,1,0,5
http://www.wikidata.org/entity/Q54846,14,1,0,1,5
http://www.wikidata.org/entity/Q88649,20,0,0,0,5
http://www.wikidata.org/entity/Q54853,21,0,0,0,5
http://www.wikidata.org/entity/Q83524,34,0,0,0,5
http://www.wikidata.org/entity/Q55673,39,1,1,1,5
http://www.wikidata.org/entity/Q12384,43,0,0,0,5
http://www.wikidata.org/entity/Q24071,47,0,0,0,5
http://www.wikidata.org/entity/Q11168,48,0,0,0,5
http://www.wikidata.org/entity/Q220665,49,0,0,0,5
http://www.wikidata.org/entity/Q91282,50,0,0,0,5
http://www.wikidata.org/entity/Q74401,52,0,1,0,5
http://www.wikidata.org/entity/Q24516,53,0,0,0,5
http://www.wikidata.org/entity/Q2473,54,0,1,0,5
http://www.wikidata.org/entity/Q150294,58,0,1,0,5
http://www.wikidata.org/entity/Q169405,71,0,0,0,5
http://www.wikidata.org/entity/Q235710,80,1,0,1,5
http://www.wikidata.org/entity/Q91501,81,0,0,0,5
http://www.wikidata.org/entity/Q40166,87,1,0,1,5
http://www.wikidata.org/entity/Q17452,88,1,1,1,5
http://www.wikidata.org/entity/Q55608,91,0,0,0,5
http://www.wikidata.org/entity/Q161234,94,1,1,1,5
http://www.wikidata.org/entity/Q55562,99,1,0,1,5
http://www.wikidata.org/entity/Q88604,102,0,0,0,5
http://www.wikidata.org/entity/Q91268,103,0,1,0,5
http://www.wikidata.org/entity/Q88545,105,0,0,0,5
http://www.wikidata.org/entity/Q40177,106,0,0,0,5
http://www.wikidata.org/entity/Q93951,110,0,0,0,5
http://www.wikidata.org/entity/Q55312,121,0,0,0,5
http://www.wikidata.org/entity/Q88742,130,0,1,0,5
http://www.wikidata.org/entity/Q166226,131,1,1,1,5
http://www.wikidata.org/entity/Q25680,133,0,0,0,5
http://www.wikidata.org/entity/Q214142,134,0,1,0,5
http://www.wikidata.org/entity/Q126194,145,1,0,1,5
http://www.wikidata.org/entity/Q17724,149,1,0,1,5
http://www.wikidata.org/entity/Q57639,151,1,0,1,5
http://www.wikidata.org/entity/Q54327,160,0,1,0,5
http://www.wikidata.org/entity/Q63064,161,0,0,0,5
http://www.wikidata.org/entity/Q189784,163,1,1,1,5
http://www.wikidata.org/entity/Q2374,166,1,1,1,5
http://www.wikidata.org/entity/Q100042,169,1,0,1,5
http://www.wikidata.org/entity/Q161202,174,0,1,0,5
http://www.wikidata.org/entity/Q182507,187,1,1,1,5
http://www.wikidata.org/entity/Q54842,188,0,0,0,5
http://www.wikidata.org/entity/Q55555,189,0,0,0,5
http://www.wikidata.org/entity/Q55616,190,1,1,1,5
http://www.wikidata.org/entity/Q144550,191,1,1,1,5
http://www.wikidata.org/entity/Q55287,199,0,0,0,5
http://www.wikidata.org/entity/Q176336,201,0,1,0,5
http://www.wikidata.org/entity/Q76255,205,0,1,0,5
http://www.wikidata.org/entity/Q54325,207,0,0,0,5
http://www.wikidata.org/entity/Q52058,212,0,1,0,5
http://www.wikidata.org/entity/Q17150,214,1,1,1,5
http://www.wikidata.org/entity/Q28276,217,0,0,0,5
http://www.wikidata.org/entity/Q99730,220,1,1,1,5
http://www.wikidata.org/entity/Q55561,227,1,0,1,5
http://www.wikidata.org/entity/Q182409,235,1,1,1,5
http://www.wikidata.org/entity/Q34920,238,0,0,0,5
http://www.wikidata.org/entity/Q94355,241,1,1,1,5
http://www.wikidata.org/entity/Q220767,243,1,0,1,5
http://www.wikidata.org/entity/Q167330,249,1,1,1,5
http://www.wikidata.org/entity/Q126474,252,0,1,0,5
http://www.wikidata.org/entity/Q128561,257,1,0,1,5
http://www.wikidata.org/entity/Q177432,260,1,1,1,5
http://www.wikidata.org/entity/Q164478,262,0,0,0,5
http://www.wikidata.org/entity/Q37229,270,0,0,0,5
http://www.wikidata.org/entity/Q54845,272,0,1,0,5
http://www.wikidata.org/entity/Q55587,276,0,0,0,5
http://www.wikidata.org/entity/Q163628,284,1,1,1,5
http://www.wikidata.org/entity/Q55227,286,0,1,0,5
http://www.wikidata.org/entity/Q54844,290,1,0,1,5
http://www.wikidata.org/entity/Q55251,293,0,0,0,5
http://www.wikidata.org/entity/Q13699,297,1,0,1,5
http://www.wikidata.org/entity/Q24170,298,0,1,0,5
